"id","name","path_name"
1,"Basic Materials","basic-materials"
2,"Industrial Metals & Minerals","basic-materials/industrial-metals-minerals"
3,"Consumer Goods","consumer-goods"
4,"Office Supplies","consumer-goods/office-supplies"
5,"Services","services"
6,"Rental & Leasing Services","services/rental-leasing-services"
7,"Utilities","utilities"
8,"Electric Utilities","utilities/electric-utilities"
9,"Healthcare","healthcare"
10,"Long-Term Care Facilities","healthcare/long-term-care-facilities"
11,"Major Integrated Oil & Gas","basic-materials/major-integrated-oil-gas"
12,"Industrial Goods","industrial-goods"
13,"Heavy Construction","industrial-goods/heavy-construction"
14,"Aerospace/Defense Products & Services","industrial-goods/aerospace-defense-products-services"
15,"Medical Instruments & Supplies","healthcare/medical-instruments-supplies"
16,"Processed & Packaged Goods","consumer-goods/processed-packaged-goods"
17,"Specialized Health Services","healthcare/specialized-health-services"
18,"Gold","basic-materials/gold"
19,"Biotechnology","healthcare/biotechnology"
20,"Technology","technology"
21,"Semiconductor - Integrated Circuits","technology/semiconductor-integrated-circuits"
22,"Textile - Apparel Clothing","consumer-goods/textile-apparel-clothing"
23,"Medical Appliances & Equipment","healthcare/medical-appliances-equipment"
24,"Financial","financial"
25,"Property Management","financial/property-management"
26,"Auto Parts","consumer-goods/auto-parts"
27,"Waste Management","industrial-goods/waste-management"
28,"Diagnostic Substances","healthcare/diagnostic-substances"
29,"Drug Manufacturers - Major","healthcare/drug-manufacturers-major"
30,"Nonmetallic Mineral Mining","basic-materials/nonmetallic-mineral-mining"
31,"Closed-End Fund - Debt","financial/closed-end-fund-debt"
32,"Specialty Eateries","services/specialty-eateries"
33,"Communication Equipment","technology/communication-equipment"
34,"Regional - Northeast Banks","financial/regional-northeast-banks"
35,"Savings & Loans","financial/savings-loans"
36,"Management Services","services/management-services"
37,"Jewelry Stores","services/jewelry-stores"
38,"Closed-End Fund - Foreign","financial/closed-end-fund-foreign"
39,"Independent Oil & Gas","basic-materials/independent-oil-gas"
40,"Diversified Investments","financial/diversified-investments"
41,"Cigarettes","consumer-goods/cigarettes"
42,"Photographic Equipment & Supplies","consumer-goods/photographic-equipment-supplies"
43,"Sporting Activities","services/sporting-activities"
44,"Personal Products","consumer-goods/personal-products"
45,"Industrial Equipment & Components","industrial-goods/industrial-equipment-components"
46,"Closed-End Fund - Equity","financial/closed-end-fund-equity"
47,"Machine Tools & Accessories","industrial-goods/machine-tools-accessories"
48,"Rubber & Plastics","consumer-goods/rubber-plastics"
49,"Basic Materials Wholesale","services/basic-materials-wholesale"
50,"Wholesale, Other","services/wholesale-other"
51,"Business Software & Services","technology/business-software-services"
52,"Oil & Gas Pipelines","basic-materials/oil-gas-pipelines"
53,"Home Furnishings & Fixtures","consumer-goods/home-furnishings-fixtures"
54,"Auto Parts Wholesale","services/auto-parts-wholesale"
55,"Real Estate Development","financial/real-estate-development"
56,"Staffing & Outsourcing Services","services/staffing-outsourcing-services"
57,"Diversified Machinery","industrial-goods/diversified-machinery"
58,"Auto Manufacturers - Major","consumer-goods/auto-manufacturers-major"
59,"Food Wholesale","services/food-wholesale"
60,"Diversified Electronics","technology/diversified-electronics"
61,"Sporting Goods Stores","services/sporting-goods-stores"
62,"Security & Protection Services","services/security-protection-services"
63,"Gas Utilities","utilities/gas-utilities"
64,"Recreational Goods, Other","consumer-goods/recreational-goods-other"
65,"Application Software","technology/application-software"
66,"Scientific & Technical Instruments","technology/scientific-technical-instruments"
67,"Oil & Gas Equipment & Services","basic-materials/oil-gas-equipment-services"
68,"Long Distance Carriers","technology/long-distance-carriers"
69,"Consumer Services","services/consumer-services"
70,"Internet Service Providers","technology/internet-service-providers"
71,"Resorts & Casinos","services/resorts-casinos"
72,"Steel & Iron","basic-materials/steel-iron"
73,"Restaurants","services/restaurants"
74,"Specialty Chemicals","basic-materials/specialty-chemicals"
75,"REIT - Office","financial/reit-office"
76,"Regional - Mid-Atlantic Banks","financial/regional-mid-atlantic-banks"
77,"Metal Fabrication","industrial-goods/metal-fabrication"
78,"Silver","basic-materials/silver"
79,"REIT - Retail","financial/reit-retail"
80,"Diversified Utilities","utilities/diversified-utilities"
81,"Textile Industrial","industrial-goods/textile-industrial"
82,"Advertising Agencies","services/advertising-agencies"
83,"Industrial Electrical Equipment","industrial-goods/industrial-electrical-equipment"
84,"Printed Circuit Boards","technology/printed-circuit-boards"
85,"Mortgage Investment","financial/mortgage-investment"
86,"REIT - Hotel/Motel","financial/reit-hotel-motel"
87,"Oil & Gas Refining & Marketing","basic-materials/oil-gas-refining-marketing"
88,"Technical & System Software","technology/technical-system-software"
89,"Specialty Retail, Other","services/specialty-retail-other"
90,"Housewares & Accessories","consumer-goods/housewares-accessories"
91,"Drug Manufacturers - Other","healthcare/drug-manufacturers-other"
92,"Oil & Gas Drilling & Exploration","basic-materials/oil-gas-drilling-exploration"
93,"Investment Brokerage - National","financial/investment-brokerage-national"
94,"Education & Training Services","services/education-training-services"
95,"Computer Peripherals","technology/computer-peripherals"
96,"Conglomerates","conglomerates/conglomerates"
97,"Regional - Southeast Banks","financial/regional-southeast-banks"
98,"Electronic Equipment","consumer-goods/electronic-equipment"
99,"Broadcasting - TV","services/broadcasting-tv"
100,"Paper & Paper Products","consumer-goods/paper-paper-products"
101,"REIT - Industrial","financial/reit-industrial"
102,"Regional - Midwest Banks","financial/regional-midwest-banks"
103,"REIT - Diversified","financial/reit-diversified"
104,"Internet Information Providers","technology/internet-information-providers"
105,"Beverages - Wineries & Distillers","consumer-goods/beverages-wineries-distillers"
106,"Agricultural Chemicals","basic-materials/agricultural-chemicals"
107,"Credit Services","financial/credit-services"
108,"Meat Products","consumer-goods/meat-products"
109,"Computers Wholesale","services/computers-wholesale"
110,"Broadcasting - Radio","services/broadcasting-radio"
111,"Electronics Wholesale","services/electronics-wholesale"
112,"Hospitals","healthcare/hospitals"
113,"Trucks & Other Vehicles","consumer-goods/trucks-other-vehicles"
114,"Food - Major Diversified","consumer-goods/food-major-diversified"
115,"Semiconductor Equipment & Materials","technology/semiconductor-equipment-materials"
116,"Property & Casualty Insurance","financial/property-casualty-insurance"
117,"Internet Software & Services","technology/internet-software-services"
118,"Technical Services","services/technical-services"
119,"Asset Management","financial/asset-management"
120,"Trucking","services/trucking"
121,"Life Insurance","financial/life-insurance"
122,"General Building Materials","industrial-goods/general-building-materials"
123,"Personal Computers","technology/personal-computers"
124,"Air Services, Other","services/air-services-other"
125,"Exchange Traded Fund","financial/exchange-traded-fund"
126,"Business Services","services/business-services"
127,"Recreational Vehicles","consumer-goods/recreational-vehicles"
128,"Chemicals - Major Diversified","basic-materials/chemicals-major-diversified"
129,"Regional - Southwest  Banks","financial/regional-southwest-banks"
130,"Research Services","services/research-services"
131,"Semiconductor - Specialized","technology/semiconductor-specialized"
132,"Drug Delivery","healthcare/drug-delivery"
133,"Information Technology Services","technology/information-technology-services"
134,"Healthcare Information Services","technology/healthcare-information-services"
135,"Pollution & Treatment Controls","industrial-goods/pollution-treatment-controls"
136,"Sporting Goods","consumer-goods/sporting-goods"
137,"Home Health Care","healthcare/home-health-care"
138,"Gaming Activities","services/gaming-activities"
139,"REIT - Residential","financial/reit-residential"
140,"Air Delivery & Freight Services","services/air-delivery-freight-services"
141,"Drugs - Generic","healthcare/drugs-generic"
142,"Farm Products","consumer-goods/farm-products"
143,"Regional Airlines","services/regional-airlines"
144,"Telecom Services - Domestic","technology/telecom-services-domestic"
145,"Wireless Communications","technology/wireless-communications"
146,"Marketing Services","services/marketing-services"
147,"CATV Systems","services/catv-systems"
148,"Accident & Health Insurance","financial/accident-health-insurance"
149,"Regional - Pacific Banks","financial/regional-pacific-banks"
150,"Catalog & Mail Order Houses","services/catalog-mail-order-houses"
151,"Appliances","consumer-goods/appliances"
152,"Grocery Stores","services/grocery-stores"
153,"Railroads","services/railroads"
154,"Water Utilities","utilities/water-utilities"
155,"Farm & Construction Machinery","industrial-goods/farm-construction-machinery"
156,"Networking & Communication Devices","technology/networking-communication-devices"
157,"Security Software & Services","technology/security-software-services"
158,"Apparel Stores","services/apparel-stores"
159,"Semiconductor - Broad Line","technology/semiconductor-broad-line"
160,"Multimedia & Graphics Software","technology/multimedia-graphics-software"
161,"Drug Related Products","healthcare/drug-related-products"
162,"Home Furnishing Stores","services/home-furnishing-stores"
163,"Diversified Communication Services","technology/diversified-communication-services"
164,"Building Materials Wholesale","services/building-materials-wholesale"
165,"Packaging & Containers","consumer-goods/packaging-containers"
166,"Medical Laboratories & Research","healthcare/medical-laboratories-research"
167,"Drug Stores","services/drug-stores"
168,"Home Improvement Stores","services/home-improvement-stores"
169,"Entertainment - Diversified","services/entertainment-diversified"
170,"Department Stores","services/department-stores"
171,"Textile - Apparel Footwear & Accessories","consumer-goods/textile-apparel-footwear-accessories"
172,"Foreign Regional Banks","financial/foreign-regional-banks"
173,"Data Storage Devices","technology/data-storage-devices"
174,"Beverages - Brewers","consumer-goods/beverages-brewers"
175,"General Contractors","industrial-goods/general-contractors"
176,"Computer Based Systems","technology/computer-based-systems"
177,"Aluminum","basic-materials/aluminum"
178,"Industrial Equipment Wholesale","services/industrial-equipment-wholesale"
179,"Residential Construction","industrial-goods/residential-construction"
180,"Medical Equipment Wholesale","services/medical-equipment-wholesale"
181,"Business Equipment","consumer-goods/business-equipment"
182,"Insurance Brokers","financial/insurance-brokers"
183,"Movie Production, Theaters","services/movie-production-theaters"
184,"Personal Services","services/personal-services"
185,"Money Center Banks","financial/money-center-banks"
186,"Beverages - Soft Drinks","consumer-goods/beverages-soft-drinks"
187,"Electronics Stores","services/electronics-stores"
188,"Discount, Variety Stores","services/discount-variety-stores"
189,"Shipping","services/shipping"
190,"Auto Dealerships","services/auto-dealerships"
191,"Diversified Computer Systems","technology/diversified-computer-systems"
192,"Publishing - Books","services/publishing-books"
193,"Manufactured Housing","industrial-goods/manufactured-housing"
194,"Telecom Services - Foreign","technology/telecom-services-foreign"
195,"Lodging","services/lodging"
196,"Publishing - Newspapers","services/publishing-newspapers"
197,"Health Care Plans","healthcare/health-care-plans"
198,"Information & Delivery Services","technology/information-delivery-services"
199,"Toys & Games","consumer-goods/toys-games"
200,"Music & Video Stores","services/music-video-stores"
201,"Synthetics","basic-materials/synthetics"
202,"Medical Practitioners","healthcare/medical-practitioners"
203,"Confectioners","consumer-goods/confectioners"
204,"Semiconductor- Memory Chips","technology/semiconductor-memory-chips"
205,"Surety & Title Insurance","financial/surety-title-insurance"
206,"Lumber, Wood Production","industrial-goods/lumber-wood-production"
207,"Investment Brokerage - Regional","financial/investment-brokerage-regional"
208,"Small Tools & Accessories","industrial-goods/small-tools-accessories"
209,"Copper","basic-materials/copper"
210,"Dairy Products","consumer-goods/dairy-products"
211,"General Entertainment","services/general-entertainment"
212,"Cleaning Products","consumer-goods/cleaning-products"
213,"Auto Parts Stores","services/auto-parts-stores"
214,"Processing Systems & Products","technology/processing-systems-products"
215,"Publishing - Periodicals","services/publishing-periodicals"
216,"Major Airlines","services/major-airlines"
217,"REIT - Healthcare Facilities","financial/reit-healthcare-facilities"
218,"Drugs Wholesale","services/drugs-wholesale"
219,"Aerospace/Defense - Major Diversified","industrial-goods/aerospace-defense-major-diversified"
220,"Tobacco Products, Other","consumer-goods/tobacco-products-other"
221,"Toy & Hobby Stores","services/toy-hobby-stores"
222,"Foreign Money Center Banks","financial/foreign-money-center-banks"
223,"Foreign Utilities","utilities/foreign-utilities"
224,"Cement","industrial-goods/cement"
